curriculum_state.env_ids: list len=4
curriculum_state.queue_size: int
curriculum_state.queues.MiniHack-Corridor-R2-v0: list len=100
curriculum_state.queues.MiniHack-MazeWalk-9x9-v0: list len=100
curriculum_state.queues.MiniHack-Room-Random-15x15-v0: list len=100
curriculum_state.queues.MiniHack-Room-Random-5x5-v0: list len=100
ema_state_dict.action_emb.weight: Tensor (14, 256) torch.float32
ema_state_dict.transformer.layers.2.linear2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.2.linear2.weight: Tensor (256, 1024) torch.float32
ema_state_dict.transformer.layers.2.norm1.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.2.norm1.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.2.norm2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.2.norm2.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.2.self_attn.in_proj_bias: Tensor (768,) torch.float32
ema_state_dict.transformer.layers.2.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
ema_state_dict.transformer.layers.2.self_attn.out_proj.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.2.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
ema_state_dict.transformer.layers.3.linear1.bias: Tensor (1024,) torch.float32
ema_state_dict.transformer.layers.3.linear1.weight: Tensor (1024, 256) torch.float32
ema_state_dict.transformer.layers.3.linear2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.3.linear2.weight: Tensor (256, 1024) torch.float32
ema_state_dict.transformer.layers.3.norm1.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.3.norm1.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.3.norm2.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.3.norm2.weight: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.3.self_attn.in_proj_bias: Tensor (768,) torch.float32
ema_state_dict.transformer.layers.3.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
ema_state_dict.transformer.layers.3.self_attn.out_proj.bias: Tensor (256,) torch.float32
ema_state_dict.transformer.layers.3.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
iteration: int
model_state_dict.action_emb.weight: Tensor (14, 256) torch.float32
model_state_dict.cnn.0.bias: Tensor (32,) torch.float32
model_state_dict.cnn.0.weight: Tensor (32, 64, 3, 3) torch.float32
model_state_dict.cnn.2.bias: Tensor (64,) torch.float32
model_state_dict.cnn.2.weight: Tensor (64, 32, 3, 3) torch.float32
model_state_dict.cnn.5.bias: Tensor (256,) torch.float32
model_state_dict.cnn.5.weight: Tensor (256, 5184) torch.float32
model_state_dict.embedding.weight: Tensor (6000, 64) torch.float32
model_state_dict.global_cnn.0.bias: Tensor (32,) torch.float32
model_state_dict.global_cnn.0.weight: Tensor (32, 32, 5, 5) torch.float32
model_state_dict.global_cnn.2.bias: Tensor (64,) torch.float32
model_state_dict.global_cnn.2.weight: Tensor (64, 32, 3, 3) torch.float32
model_state_dict.global_embedding.weight: Tensor (6000, 32) torch.float32
model_state_dict.global_gate: Tensor () torch.float32
model_state_dict.global_proj.bias: Tensor (256,) torch.float32
model_state_dict.global_proj.weight: Tensor (256, 64) torch.float32
model_state_dict.goal_head.0.bias: Tensor (128,) torch.float32
model_state_dict.goal_head.0.weight: Tensor (128, 256) torch.float32
model_state_dict.goal_head.2.bias: Tensor (2,) torch.float32
model_state_dict.goal_head.2.weight: Tensor (2, 128) torch.float32
model_state_dict.head.bias: Tensor (12,) torch.float32
model_state_dict.head.weight: Tensor (12, 256) torch.float32
model_state_dict.pos_emb.weight: Tensor (64, 256) torch.float32
model_state_dict.timestep_emb.weight: Tensor (100, 256) torch.float32
model_state_dict.transformer.layers.0.linear1.bias: Tensor (1024,) torch.float32
model_state_dict.transformer.layers.0.linear1.weight: Tensor (1024, 256) torch.float32
model_state_dict.transformer.layers.0.linear2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.0.linear2.weight: Tensor (256, 1024) torch.float32
model_state_dict.transformer.layers.0.norm1.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.0.norm1.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.0.norm2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.0.norm2.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.0.self_attn.in_proj_bias: Tensor (768,) torch.float32
model_state_dict.transformer.layers.0.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
model_state_dict.transformer.layers.0.self_attn.out_proj.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.0.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
model_state_dict.transformer.layers.1.linear1.bias: Tensor (1024,) torch.float32
model_state_dict.transformer.layers.1.linear1.weight: Tensor (1024, 256) torch.float32
model_state_dict.transformer.layers.1.linear2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.1.linear2.weight: Tensor (256, 1024) torch.float32
model_state_dict.transformer.layers.1.norm1.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.1.norm1.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.1.norm2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.1.norm2.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.1.self_attn.in_proj_bias: Tensor (768,) torch.float32
model_state_dict.transformer.layers.1.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
model_state_dict.transformer.layers.1.self_attn.out_proj.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.1.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
model_state_dict.transformer.layers.2.linear1.bias: Tensor (1024,) torch.float32
model_state_dict.transformer.layers.2.linear1.weight: Tensor (1024, 256) torch.float32
model_state_dict.transformer.layers.2.linear2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.2.linear2.weight: Tensor (256, 1024) torch.float32
model_state_dict.transformer.layers.2.norm1.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.2.norm1.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.2.norm2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.2.norm2.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.2.self_attn.in_proj_bias: Tensor (768,) torch.float32
model_state_dict.transformer.layers.2.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
model_state_dict.transformer.layers.2.self_attn.out_proj.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.2.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
model_state_dict.transformer.layers.3.linear1.bias: Tensor (1024,) torch.float32
model_state_dict.transformer.layers.3.linear1.weight: Tensor (1024, 256) torch.float32
model_state_dict.transformer.layers.3.linear2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.3.linear2.weight: Tensor (256, 1024) torch.float32
model_state_dict.transformer.layers.3.norm1.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.3.norm1.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.3.norm2.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.3.norm2.weight: Tensor (256,) torch.float32
model_state_dict.transformer.layers.3.self_attn.in_proj_bias: Tensor (768,) torch.float32
model_state_dict.transformer.layers.3.self_attn.in_proj_weight: Tensor (768, 256) torch.float32
model_state_dict.transformer.layers.3.self_attn.out_proj.bias: Tensor (256,) torch.float32
model_state_dict.transformer.layers.3.self_attn.out_proj.weight: Tensor (256, 256) torch.float32
optimizer_state_dict.param_groups: list len=1
optimizer_state_dict.state.0.exp_avg: Tensor () torch.float32
optimizer_state_dict.state.0.exp_avg_sq: Tensor () torch.float32
optimizer_state_dict.state.0.step: Tensor () torch.float32
optimizer_state_dict.state.1.exp_avg: Tensor (6000, 64) torch.float32
optimizer_state_dict.state.1.exp_avg_sq: Tensor (6000, 64) torch.float32
optimizer_state_dict.state.1.step: Tensor () torch.float32
optimizer_state_dict.state.10.exp_avg: Tensor (64, 256) torch.float32
optimizer_state_dict.state.10.exp_avg_sq: Tensor (64, 256) torch.float32
optimizer_state_dict.state.10.step: Tensor () torch.float32
optimizer_state_dict.state.11.exp_avg: Tensor (768, 256) torch.float32
optimizer_state_dict.state.11.exp_avg_sq: Tensor (768, 256) torch.float32
optimizer_state_dict.state.11.step: Tensor () torch.float32
optimizer_state_dict.state.12.exp_avg: Tensor (768,) torch.float32
optimizer_state_dict.state.12.exp_avg_sq: Tensor (768,) torch.float32
optimizer_state_dict.state.12.step: Tensor () torch.float32
optimizer_state_dict.state.13.exp_avg: Tensor (256, 256) torch.float32
optimizer_state_dict.state.13.exp_avg_sq: Tensor (256, 256) torch.float32
optimizer_state_dict.state.13.step: Tensor () torch.float32
optimizer_state_dict.state.14.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.14.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.14.step: Tensor () torch.float32
optimizer_state_dict.state.15.exp_avg: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.15.exp_avg_sq: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.15.step: Tensor () torch.float32
optimizer_state_dict.state.16.exp_avg: Tensor (1024,) torch.float32
optimizer_state_dict.state.16.exp_avg_sq: Tensor (1024,) torch.float32
optimizer_state_dict.state.16.step: Tensor () torch.float32
optimizer_state_dict.state.17.exp_avg: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.17.exp_avg_sq: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.17.step: Tensor () torch.float32
optimizer_state_dict.state.18.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.18.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.18.step: Tensor () torch.float32
optimizer_state_dict.state.19.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.19.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.19.step: Tensor () torch.float32
optimizer_state_dict.state.2.exp_avg: Tensor (32, 64, 3, 3) torch.float32
optimizer_state_dict.state.2.exp_avg_sq: Tensor (32, 64, 3, 3) torch.float32
optimizer_state_dict.state.2.step: Tensor () torch.float32
optimizer_state_dict.state.20.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.20.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.20.step: Tensor () torch.float32
optimizer_state_dict.state.21.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.21.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.21.step: Tensor () torch.float32
optimizer_state_dict.state.22.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.22.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.22.step: Tensor () torch.float32
optimizer_state_dict.state.23.exp_avg: Tensor (768, 256) torch.float32
optimizer_state_dict.state.23.exp_avg_sq: Tensor (768, 256) torch.float32
optimizer_state_dict.state.23.step: Tensor () torch.float32
optimizer_state_dict.state.24.exp_avg: Tensor (768,) torch.float32
optimizer_state_dict.state.24.exp_avg_sq: Tensor (768,) torch.float32
optimizer_state_dict.state.24.step: Tensor () torch.float32
optimizer_state_dict.state.25.exp_avg: Tensor (256, 256) torch.float32
optimizer_state_dict.state.25.exp_avg_sq: Tensor (256, 256) torch.float32
optimizer_state_dict.state.25.step: Tensor () torch.float32
optimizer_state_dict.state.26.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.26.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.26.step: Tensor () torch.float32
optimizer_state_dict.state.27.exp_avg: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.27.exp_avg_sq: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.27.step: Tensor () torch.float32
optimizer_state_dict.state.28.exp_avg: Tensor (1024,) torch.float32
optimizer_state_dict.state.28.exp_avg_sq: Tensor (1024,) torch.float32
optimizer_state_dict.state.28.step: Tensor () torch.float32
optimizer_state_dict.state.29.exp_avg: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.29.exp_avg_sq: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.29.step: Tensor () torch.float32
optimizer_state_dict.state.3.exp_avg: Tensor (32,) torch.float32
optimizer_state_dict.state.3.exp_avg_sq: Tensor (32,) torch.float32
optimizer_state_dict.state.3.step: Tensor () torch.float32
optimizer_state_dict.state.30.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.30.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.30.step: Tensor () torch.float32
optimizer_state_dict.state.31.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.31.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.31.step: Tensor () torch.float32
optimizer_state_dict.state.32.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.32.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.32.step: Tensor () torch.float32
optimizer_state_dict.state.33.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.33.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.33.step: Tensor () torch.float32
optimizer_state_dict.state.34.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.34.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.34.step: Tensor () torch.float32
optimizer_state_dict.state.35.exp_avg: Tensor (768, 256) torch.float32
optimizer_state_dict.state.35.exp_avg_sq: Tensor (768, 256) torch.float32
optimizer_state_dict.state.35.step: Tensor () torch.float32
optimizer_state_dict.state.36.exp_avg: Tensor (768,) torch.float32
optimizer_state_dict.state.36.exp_avg_sq: Tensor (768,) torch.float32
optimizer_state_dict.state.36.step: Tensor () torch.float32
optimizer_state_dict.state.37.exp_avg: Tensor (256, 256) torch.float32
optimizer_state_dict.state.37.exp_avg_sq: Tensor (256, 256) torch.float32
optimizer_state_dict.state.37.step: Tensor () torch.float32
optimizer_state_dict.state.38.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.38.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.38.step: Tensor () torch.float32
optimizer_state_dict.state.39.exp_avg: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.39.exp_avg_sq: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.39.step: Tensor () torch.float32
optimizer_state_dict.state.4.exp_avg: Tensor (64, 32, 3, 3) torch.float32
optimizer_state_dict.state.4.exp_avg_sq: Tensor (64, 32, 3, 3) torch.float32
optimizer_state_dict.state.4.step: Tensor () torch.float32
optimizer_state_dict.state.40.exp_avg: Tensor (1024,) torch.float32
optimizer_state_dict.state.40.exp_avg_sq: Tensor (1024,) torch.float32
optimizer_state_dict.state.40.step: Tensor () torch.float32
optimizer_state_dict.state.41.exp_avg: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.41.exp_avg_sq: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.41.step: Tensor () torch.float32
optimizer_state_dict.state.42.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.42.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.42.step: Tensor () torch.float32
optimizer_state_dict.state.43.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.43.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.43.step: Tensor () torch.float32
optimizer_state_dict.state.44.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.44.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.44.step: Tensor () torch.float32
optimizer_state_dict.state.45.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.45.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.45.step: Tensor () torch.float32
optimizer_state_dict.state.46.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.46.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.46.step: Tensor () torch.float32
optimizer_state_dict.state.47.exp_avg: Tensor (768, 256) torch.float32
optimizer_state_dict.state.47.exp_avg_sq: Tensor (768, 256) torch.float32
optimizer_state_dict.state.47.step: Tensor () torch.float32
optimizer_state_dict.state.48.exp_avg: Tensor (768,) torch.float32
optimizer_state_dict.state.48.exp_avg_sq: Tensor (768,) torch.float32
optimizer_state_dict.state.48.step: Tensor () torch.float32
optimizer_state_dict.state.49.exp_avg: Tensor (256, 256) torch.float32
optimizer_state_dict.state.49.exp_avg_sq: Tensor (256, 256) torch.float32
optimizer_state_dict.state.49.step: Tensor () torch.float32
optimizer_state_dict.state.5.exp_avg: Tensor (64,) torch.float32
optimizer_state_dict.state.5.exp_avg_sq: Tensor (64,) torch.float32
optimizer_state_dict.state.5.step: Tensor () torch.float32
optimizer_state_dict.state.50.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.50.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.50.step: Tensor () torch.float32
optimizer_state_dict.state.51.exp_avg: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.51.exp_avg_sq: Tensor (1024, 256) torch.float32
optimizer_state_dict.state.51.step: Tensor () torch.float32
optimizer_state_dict.state.52.exp_avg: Tensor (1024,) torch.float32
optimizer_state_dict.state.52.exp_avg_sq: Tensor (1024,) torch.float32
optimizer_state_dict.state.52.step: Tensor () torch.float32
optimizer_state_dict.state.53.exp_avg: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.53.exp_avg_sq: Tensor (256, 1024) torch.float32
optimizer_state_dict.state.53.step: Tensor () torch.float32
optimizer_state_dict.state.54.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.54.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.54.step: Tensor () torch.float32
optimizer_state_dict.state.55.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.55.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.55.step: Tensor () torch.float32
optimizer_state_dict.state.56.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.56.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.56.step: Tensor () torch.float32
optimizer_state_dict.state.57.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.57.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.57.step: Tensor () torch.float32
optimizer_state_dict.state.58.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.58.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.58.step: Tensor () torch.float32
optimizer_state_dict.state.59.exp_avg: Tensor (12, 256) torch.float32
optimizer_state_dict.state.59.exp_avg_sq: Tensor (12, 256) torch.float32
optimizer_state_dict.state.59.step: Tensor () torch.float32
optimizer_state_dict.state.6.exp_avg: Tensor (256, 5184) torch.float32
optimizer_state_dict.state.6.exp_avg_sq: Tensor (256, 5184) torch.float32
optimizer_state_dict.state.6.step: Tensor () torch.float32
optimizer_state_dict.state.60.exp_avg: Tensor (12,) torch.float32
optimizer_state_dict.state.60.exp_avg_sq: Tensor (12,) torch.float32
optimizer_state_dict.state.60.step: Tensor () torch.float32
optimizer_state_dict.state.61.exp_avg: Tensor (6000, 32) torch.float32
optimizer_state_dict.state.61.exp_avg_sq: Tensor (6000, 32) torch.float32
optimizer_state_dict.state.61.step: Tensor () torch.float32
optimizer_state_dict.state.62.exp_avg: Tensor (32, 32, 5, 5) torch.float32
optimizer_state_dict.state.62.exp_avg_sq: Tensor (32, 32, 5, 5) torch.float32
optimizer_state_dict.state.62.step: Tensor () torch.float32
optimizer_state_dict.state.63.exp_avg: Tensor (32,) torch.float32
optimizer_state_dict.state.63.exp_avg_sq: Tensor (32,) torch.float32
optimizer_state_dict.state.63.step: Tensor () torch.float32
optimizer_state_dict.state.64.exp_avg: Tensor (64, 32, 3, 3) torch.float32
optimizer_state_dict.state.64.exp_avg_sq: Tensor (64, 32, 3, 3) torch.float32
optimizer_state_dict.state.64.step: Tensor () torch.float32
optimizer_state_dict.state.65.exp_avg: Tensor (64,) torch.float32
optimizer_state_dict.state.65.exp_avg_sq: Tensor (64,) torch.float32
optimizer_state_dict.state.65.step: Tensor () torch.float32
optimizer_state_dict.state.66.exp_avg: Tensor (256, 64) torch.float32
optimizer_state_dict.state.66.exp_avg_sq: Tensor (256, 64) torch.float32
optimizer_state_dict.state.66.step: Tensor () torch.float32
optimizer_state_dict.state.67.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.67.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.67.step: Tensor () torch.float32
optimizer_state_dict.state.68.exp_avg: Tensor (128, 256) torch.float32
optimizer_state_dict.state.68.exp_avg_sq: Tensor (128, 256) torch.float32
optimizer_state_dict.state.68.step: Tensor () torch.float32
optimizer_state_dict.state.69.exp_avg: Tensor (128,) torch.float32
optimizer_state_dict.state.69.exp_avg_sq: Tensor (128,) torch.float32
optimizer_state_dict.state.69.step: Tensor () torch.float32
optimizer_state_dict.state.7.exp_avg: Tensor (256,) torch.float32
optimizer_state_dict.state.7.exp_avg_sq: Tensor (256,) torch.float32
optimizer_state_dict.state.7.step: Tensor () torch.float32
optimizer_state_dict.state.70.exp_avg: Tensor (2, 128) torch.float32
optimizer_state_dict.state.70.exp_avg_sq: Tensor (2, 128) torch.float32
optimizer_state_dict.state.70.step: Tensor () torch.float32
optimizer_state_dict.state.71.exp_avg: Tensor (2,) torch.float32
optimizer_state_dict.state.71.exp_avg_sq: Tensor (2,) torch.float32
optimizer_state_dict.state.71.step: Tensor () torch.float32
optimizer_state_dict.state.8.exp_avg: Tensor (14, 256) torch.float32
optimizer_state_dict.state.8.exp_avg_sq: Tensor (14, 256) torch.float32
optimizer_state_dict.state.8.step: Tensor () torch.float32
optimizer_state_dict.state.9.exp_avg: Tensor (100, 256) torch.float32
optimizer_state_dict.state.9.exp_avg_sq: Tensor (100, 256) torch.float32
optimizer_state_dict.state.9.step: Tensor () torch.float32
rng_states.numpy: tuple len=5
rng_states.python: tuple len=3
rng_states.torch: Tensor (5056,) torch.uint8
scheduler_state_dict: NoneType
